Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Joel Embiid (27114335),Joel Embiid,27114335,C/UTIL,11400,PHI@IND 03/18/2023 07:00PM ET,PHI,57.89
SF/PF,Jayson Tatum (27114337),Jayson Tatum,27114337,SF/PF/F/UTIL,10700,BOS@UTA 03/18/2023 09:00PM ET,BOS,52.93
PG,Stephen Curry (27114341),Stephen Curry,27114341,PG/G/UTIL,10300,GSW@MEM 03/18/2023 08:00PM ET,GSW,51.05
C,Domantas Sabonis (27114344),Domantas Sabonis,27114344,C/UTIL,10200,SAC@WAS 03/18/2023 08:00PM ET,SAC,48.56
PG,James Harden (27114346),James Harden,27114346,PG/G/UTIL,9800,PHI@IND 03/18/2023 07:00PM ET,PHI,50.3
PG,Tyrese Haliburton (27114349),Tyrese Haliburton,27114349,PG/G/UTIL,9700,PHI@IND 03/18/2023 07:00PM ET,IND,46.24
SF,Lauri Markkanen (27114352),Lauri Markkanen,27114352,SF/F/UTIL,9600,BOS@UTA 03/18/2023 09:00PM ET,UTA,42.52
SG/SF,Anthony Edwards (27114355),Anthony Edwards,27114355,SG/SF/F/G/UTIL,9500,MIN@TOR 03/18/2023 07:00PM ET,MIN,43.22
SG/SF,Jaylen Brown (27114360),Jaylen Brown,27114360,SG/SF/F/G/UTIL,9300,BOS@UTA 03/18/2023 09:00PM ET,BOS,43.75
PG,Ja Morant (27114365),Ja Morant,27114365,PG/G/UTIL,9200,GSW@MEM 03/18/2023 08:00PM ET,MEM,49.55
PF/C,Kristaps Porzingis (27114368),Kristaps Porzingis,27114368,PF/C/F/UTIL,8900,SAC@WAS 03/18/2023 08:00PM ET,WAS,42.68
PG,Fred VanVleet (27114380),Fred VanVleet,27114380,PG/G/UTIL,8800,MIN@TOR 03/18/2023 07:00PM ET,TOR,40.56
SG/SF,Zach LaVine (27114375),Zach LaVine,27114375,SG/SF/F/G/UTIL,8700,MIA@CHI 03/18/2023 08:00PM ET,CHI,39.54
PG,De'Aaron Fox (27114372),De'Aaron Fox,27114372,PG/G/UTIL,8700,SAC@WAS 03/18/2023 08:00PM ET,SAC,42.88
SG,Bradley Beal (27114383),Bradley Beal,27114383,SG/G/UTIL,8600,SAC@WAS 03/18/2023 08:00PM ET,WAS,39.18
SF,Jimmy Butler (27114390),Jimmy Butler,27114390,SF/F/UTIL,8500,MIA@CHI 03/18/2023 08:00PM ET,MIA,42.05
PF/C,Pascal Siakam (27114386),Pascal Siakam,27114386,PF/C/F/UTIL,8500,MIN@TOR 03/18/2023 07:00PM ET,TOR,45.44
C,Karl-Anthony Towns (27114393),Karl-Anthony Towns,27114393,C/UTIL,8400,MIN@TOR 03/18/2023 07:00PM ET,MIN,41.71
SF/PF,DeMar DeRozan (27114395),DeMar DeRozan,27114395,SF/PF/F/UTIL,8300,MIA@CHI 03/18/2023 08:00PM ET,CHI,41.29
C,Nikola Vucevic (27114399),Nikola Vucevic,27114399,C/UTIL,8000,MIA@CHI 03/18/2023 08:00PM ET,CHI,40.89
C,Bam Adebayo (27114401),Bam Adebayo,27114401,C/UTIL,7900,MIA@CHI 03/18/2023 08:00PM ET,MIA,41.07
SG,Desmond Bane (27114407),Desmond Bane,27114407,SG/G/UTIL,7800,GSW@MEM 03/18/2023 08:00PM ET,MEM,37.01
C,Myles Turner (27114410),Myles Turner,27114410,C/UTIL,7800,PHI@IND 03/18/2023 07:00PM ET,IND,35.82
PG/SG,Jordan Clarkson (27114403),Jordan Clarkson,27114403,PG/SG/G/UTIL,7800,BOS@UTA 03/18/2023 09:00PM ET,UTA,33.84
PF/C,Jaren Jackson Jr. (27114412),Jaren Jackson Jr.,27114412,PF/C/F/UTIL,7700,GSW@MEM 03/18/2023 08:00PM ET,MEM,35.12
SF/PF,Kyle Kuzma (27114416),Kyle Kuzma,27114416,SF/PF/F/UTIL,7600,SAC@WAS 03/18/2023 08:00PM ET,WAS,37.82
SG/SF,Klay Thompson (27114420),Klay Thompson,27114420,SG/SF/F/G/UTIL,7500,GSW@MEM 03/18/2023 08:00PM ET,GSW,34.52
SF/PF,Scottie Barnes (27114425),Scottie Barnes,27114425,SF/PF/F/UTIL,7400,MIN@TOR 03/18/2023 07:00PM ET,TOR,35.12
C,Jakob Poeltl (27114429),Jakob Poeltl,27114429,C/UTIL,7300,MIN@TOR 03/18/2023 07:00PM ET,TOR,32.56
C,Rudy Gobert (27114431),Rudy Gobert,27114431,C/UTIL,7200,MIN@TOR 03/18/2023 07:00PM ET,MIN,34.08
SF/PF,Kyle Anderson (27114433),Kyle Anderson,27114433,SF/PF/F/UTIL,7100,MIN@TOR 03/18/2023 07:00PM ET,MIN,26.56
PG/SG,Tyler Herro (27114437),Tyler Herro,27114437,PG/SG/G/UTIL,7000,MIA@CHI 03/18/2023 08:00PM ET,MIA,36.5
PG/SG,Jordan Poole (27114441),Jordan Poole,27114441,PG/SG/G/UTIL,7000,GSW@MEM 03/18/2023 08:00PM ET,GSW,32.49
PG,Tyus Jones (27114447),Tyus Jones,27114447,PG/G/UTIL,6900,GSW@MEM 03/18/2023 08:00PM ET,MEM,23.24
C,Walker Kessler (27114445),Walker Kessler,27114445,C/UTIL,6900,BOS@UTA 03/18/2023 09:00PM ET,UTA,25.43
SG/SF,Talen Horton-Tucker (27114450),Talen Horton-Tucker,27114450,SG/SF/F/G/UTIL,6800,BOS@UTA 03/18/2023 09:00PM ET,UTA,19.43
SF,Buddy Hield (27114455),Buddy Hield,27114455,SF/F/UTIL,6700,PHI@IND 03/18/2023 07:00PM ET,IND,31.55
PG/SG,Tyrese Maxey (27114458),Tyrese Maxey,27114458,PG/SG/G/UTIL,6600,PHI@IND 03/18/2023 07:00PM ET,PHI,30.6
PG/SG,Andrew Nembhard (27114462),Andrew Nembhard,27114462,PG/SG/G/UTIL,6400,PHI@IND 03/18/2023 07:00PM ET,IND,20.05
SG,OG Anunoby (27114466),OG Anunoby,27114466,SG/G/UTIL,6300,MIN@TOR 03/18/2023 07:00PM ET,TOR,31.46
PF/C,Draymond Green (27114469),Draymond Green,27114469,PF/C/F/UTIL,6100,GSW@MEM 03/18/2023 08:00PM ET,GSW,30.37
PG,T.J. McConnell (27114473),T.J. McConnell,27114473,PG/G/UTIL,6100,PHI@IND 03/18/2023 07:00PM ET,IND,21.14
C,Steven Adams (27114476),Steven Adams,27114476,C/UTIL,6000,GSW@MEM 03/18/2023 08:00PM ET,MEM,29.99
SG/SF,Donte DiVincenzo (27114482),Donte DiVincenzo,27114482,SG/SF/F/G/UTIL,5900,GSW@MEM 03/18/2023 08:00PM ET,GSW,23.47
SF/PF,Andrew Wiggins (27114478),Andrew Wiggins,27114478,SF/PF/F/UTIL,5800,GSW@MEM 03/18/2023 08:00PM ET,GSW,31.46
PG,Malcolm Brogdon (27114487),Malcolm Brogdon,27114487,PG/G/UTIL,5800,BOS@UTA 03/18/2023 09:00PM ET,BOS,27.42
PG,Mike Conley (27114493),Mike Conley,27114493,PG/G/UTIL,5600,MIN@TOR 03/18/2023 07:00PM ET,MIN,27.94
PF,Al Horford (27114490),Al Horford,27114490,PF/F/UTIL,5600,BOS@UTA 03/18/2023 09:00PM ET,BOS,25.89
C,Kevon Looney (27114496),Kevon Looney,27114496,C/UTIL,5500,GSW@MEM 03/18/2023 08:00PM ET,GSW,24.68
PG/SG,Derrick White (27114498),Derrick White,27114498,PG/SG/G/UTIL,5500,BOS@UTA 03/18/2023 09:00PM ET,BOS,25.65
PF,Kelly Olynyk (27114502),Kelly Olynyk,27114502,PF/F/UTIL,5500,BOS@UTA 03/18/2023 09:00PM ET,UTA,26.57
C,Xavier Tillman (27114509),Xavier Tillman,27114509,C/UTIL,5400,GSW@MEM 03/18/2023 08:00PM ET,MEM,16.92
SF/PF,Jordan Nwora (27114505),Jordan Nwora,27114505,SF/PF/F/UTIL,5400,PHI@IND 03/18/2023 07:00PM ET,IND,14.96
SF/PF,Jaden McDaniels (27114534),Jaden McDaniels,27114534,SF/PF/F/UTIL,5300,MIN@TOR 03/18/2023 07:00PM ET,MIN,23.57
SG/SF,Bennedict Mathurin (27114517),Bennedict Mathurin,27114517,SG/SF/F/G/UTIL,5300,PHI@IND 03/18/2023 07:00PM ET,IND,24.97
PF,Aaron Nesmith (27114522),Aaron Nesmith,27114522,PF/F/UTIL,5300,PHI@IND 03/18/2023 07:00PM ET,IND,19.17
PG,Kris Dunn (27114511),Kris Dunn,27114511,PG/G/UTIL,5300,BOS@UTA 03/18/2023 09:00PM ET,UTA,28.53
PG,Marcus Smart (27114514),Marcus Smart,27114514,PG/G/UTIL,5300,BOS@UTA 03/18/2023 09:00PM ET,BOS,28.68
SG/SF,Gary Trent Jr. (27114529),Gary Trent Jr.,27114529,SG/SF/F/G/UTIL,5200,MIN@TOR 03/18/2023 07:00PM ET,TOR,27.86
SF/PF,Harrison Barnes (27114525),Harrison Barnes,27114525,SF/PF/F/UTIL,5200,SAC@WAS 03/18/2023 08:00PM ET,SAC,25.19
PF/C,Jonathan Kuminga (27114550),Jonathan Kuminga,27114550,PF/C/F/UTIL,5100,GSW@MEM 03/18/2023 08:00PM ET,GSW,17.71
SG/SF,Kevin Huerter (27114545),Kevin Huerter,27114545,SG/SF/F/G/UTIL,5100,SAC@WAS 03/18/2023 08:00PM ET,SAC,26.8
SF/PF,Tobias Harris (27114541),Tobias Harris,27114541,SF/PF/F/UTIL,5100,PHI@IND 03/18/2023 07:00PM ET,PHI,29.08
PF/C,Naz Reid (27114559),Naz Reid,27114559,PF/C/F/UTIL,5000,MIN@TOR 03/18/2023 07:00PM ET,MIN,21.31
SF,Dillon Brooks (27114538),Dillon Brooks,27114538,SF/F/UTIL,5000,GSW@MEM 03/18/2023 08:00PM ET,MEM,24.55
SG/SF,Chris Duarte (27114554),Chris Duarte,27114554,SG/SF/F/G/UTIL,4900,PHI@IND 03/18/2023 07:00PM ET,IND,14.97
PF/C,Jalen Smith (27114563),Jalen Smith,27114563,PF/C/F/UTIL,4900,PHI@IND 03/18/2023 07:00PM ET,IND,20.21
C,Daniel Gafford (27114569),Daniel Gafford,27114569,C/UTIL,4800,SAC@WAS 03/18/2023 08:00PM ET,WAS,19.76
C,Robert Williams (27114567),Robert Williams,27114567,C/UTIL,4800,BOS@UTA 03/18/2023 09:00PM ET,BOS,24.72
SG,Malik Monk (27114571),Malik Monk,27114571,SG/G/UTIL,4700,SAC@WAS 03/18/2023 08:00PM ET,SAC,24.5
PG,Monte Morris (27114577),Monte Morris,27114577,PG/G/UTIL,4700,SAC@WAS 03/18/2023 08:00PM ET,WAS,24.38
C,Isaiah Jackson (27114580),Isaiah Jackson,27114580,C/UTIL,4700,PHI@IND 03/18/2023 07:00PM ET,IND,16.53
PG,Collin Sexton (27114574),Collin Sexton,27114574,PG/G/UTIL,4700,BOS@UTA 03/18/2023 09:00PM ET,UTA,22.38
PG/SG,Patrick Beverley (27114582),Patrick Beverley,27114582,PG/SG/G/UTIL,4600,MIA@CHI 03/18/2023 08:00PM ET,CHI,18.34
PG,Delon Wright (27114586),Delon Wright,27114586,PG/G/UTIL,4600,SAC@WAS 03/18/2023 08:00PM ET,WAS,21.44
SF/PF,Deni Avdija (27114606),Deni Avdija,27114606,SF/PF/F/UTIL,4600,SAC@WAS 03/18/2023 08:00PM ET,WAS,22.42
SF/PF,Caleb Martin (27114591),Caleb Martin,27114591,SF/PF/F/UTIL,4400,MIA@CHI 03/18/2023 08:00PM ET,MIA,21.73
C,Montrezl Harrell (27114589),Montrezl Harrell,27114589,C/UTIL,4400,PHI@IND 03/18/2023 07:00PM ET,PHI,11.2
PG,Kyle Lowry (27114595),Kyle Lowry,27114595,PG/G/UTIL,4300,MIA@CHI 03/18/2023 08:00PM ET,MIA,27.98
PF,Keegan Murray (27114598),Keegan Murray,27114598,PF/F/UTIL,4300,SAC@WAS 03/18/2023 08:00PM ET,SAC,22.49
SG/SF,Corey Kispert (27114601),Corey Kispert,27114601,SG/SF/F/G/UTIL,4300,SAC@WAS 03/18/2023 08:00PM ET,WAS,16.81
SG/SF,De'Anthony Melton (27114610),De'Anthony Melton,27114610,SG/SF/F/G/UTIL,4200,PHI@IND 03/18/2023 07:00PM ET,PHI,23.8
PG/SG,Victor Oladipo (27114619),Victor Oladipo,27114619,PG/SG/G/UTIL,4100,MIA@CHI 03/18/2023 08:00PM ET,MIA,22.51
PF/C,Santi Aldama (27114615),Santi Aldama,27114615,PF/C/F/UTIL,4100,GSW@MEM 03/18/2023 08:00PM ET,MEM,19.69
SG/SF,Max Strus (27114627),Max Strus,27114627,SG/SF/F/G/UTIL,4000,MIA@CHI 03/18/2023 08:00PM ET,MIA,21.5
PF/C,Trey Lyles (27114632),Trey Lyles,27114632,PF/C/F/UTIL,4000,SAC@WAS 03/18/2023 08:00PM ET,SAC,16.15
PG/SG,George Hill (27114623),George Hill,27114623,PG/SG/G/UTIL,4000,PHI@IND 03/18/2023 07:00PM ET,IND,12.48
SF/PF,Taurean Prince (27114659),Taurean Prince,27114659,SF/PF/F/UTIL,3900,MIN@TOR 03/18/2023 07:00PM ET,MIN,15.59
SF/PF,Kessler Edwards (27114655),Kessler Edwards,27114655,SF/PF/F/UTIL,3900,SAC@WAS 03/18/2023 08:00PM ET,SAC,4.9
SF/PF,Patrick Williams (27114647),Patrick Williams,27114647,SF/PF/F/UTIL,3800,MIA@CHI 03/18/2023 08:00PM ET,CHI,20.61
SF/PF,Grant Williams (27114651),Grant Williams,27114651,SF/PF/F/UTIL,3800,BOS@UTA 03/18/2023 09:00PM ET,BOS,18.68
PF,Kevin Love (27114636),Kevin Love,27114636,PF/F/UTIL,3700,MIA@CHI 03/18/2023 08:00PM ET,MIA,20.75
PG/SG,Gabe Vincent (27114663),Gabe Vincent,27114663,PG/SG/G/UTIL,3700,MIA@CHI 03/18/2023 08:00PM ET,MIA,18.04
C,Nathan Knight (27114667),Nathan Knight,27114667,C/UTIL,3700,MIN@TOR 03/18/2023 07:00PM ET,MIN,6.86
SF/PF,Simone Fontecchio (27114643),Simone Fontecchio,27114643,SF/PF/F/UTIL,3700,BOS@UTA 03/18/2023 09:00PM ET,UTA,8.83
PG/SG,Nickeil Alexander-Walker (27114669),Nickeil Alexander-Walker,27114669,PG/SG/G/UTIL,3600,MIN@TOR 03/18/2023 07:00PM ET,MIN,13.8
SF/PF,David Roddy (27114639),David Roddy,27114639,SF/PF/F/UTIL,3600,GSW@MEM 03/18/2023 08:00PM ET,MEM,12.25
PG,Ty Jerome (27114673),Ty Jerome,27114673,PG/G/UTIL,3600,GSW@MEM 03/18/2023 08:00PM ET,GSW,15.17
