Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SG,Coby White (27114683),Coby White,27114683,PG/SG/G/UTIL,3500,MIA@CHI 03/18/2023 08:00PM ET,CHI,17.47
SG,Jaylen Nowell (27114687),Jaylen Nowell,27114687,SG/G/UTIL,3500,MIN@TOR 03/18/2023 07:00PM ET,MIN,18.68
C,JaMychal Green (27114676),JaMychal Green,27114676,C/UTIL,3500,GSW@MEM 03/18/2023 08:00PM ET,GSW,14.24
PF,Oshae Brissett (27114694),Oshae Brissett,27114694,PF/F/UTIL,3500,PHI@IND 03/18/2023 07:00PM ET,IND,12.47
SG/SF,Ochai Agbaji (27114678),Ochai Agbaji,27114678,SG/SF/F/G/UTIL,3500,BOS@UTA 03/18/2023 09:00PM ET,UTA,10.29
PG/SG,Alex Caruso (27114690),Alex Caruso,27114690,PG/SG/G/UTIL,3400,MIA@CHI 03/18/2023 08:00PM ET,CHI,18.25
SF/PF,Haywood Highsmith (27114706),Haywood Highsmith,27114706,SF/PF/F/UTIL,3400,MIA@CHI 03/18/2023 08:00PM ET,MIA,12.55
PG,Jordan McLaughlin (27114710),Jordan McLaughlin,27114710,PG/G/UTIL,3400,MIN@TOR 03/18/2023 07:00PM ET,MIN,11.99
SG/SF,Luke Kennard (27114701),Luke Kennard,27114701,SG/SF/F/G/UTIL,3400,GSW@MEM 03/18/2023 08:00PM ET,MEM,14.47
SG/SF,Moses Moody (27114902),Moses Moody,27114902,SG/SF/F/G/UTIL,3400,GSW@MEM 03/18/2023 08:00PM ET,GSW,8.64
PG/SG,Shake Milton (27114697),Shake Milton,27114697,PG/SG/G/UTIL,3400,PHI@IND 03/18/2023 07:00PM ET,PHI,16.62
SG/SF,John Konchar (27114723),John Konchar,27114723,SG/SF/F/G/UTIL,3300,GSW@MEM 03/18/2023 08:00PM ET,MEM,15.62
PG/SG,Davion Mitchell (27114716),Davion Mitchell,27114716,PG/SG/G/UTIL,3300,SAC@WAS 03/18/2023 08:00PM ET,SAC,11.76
SG,Johnny Davis (27114730),Johnny Davis,27114730,SG/G/UTIL,3300,SAC@WAS 03/18/2023 08:00PM ET,WAS,3.7
PF,P.J. Tucker (27114720),P.J. Tucker,27114720,PF/F/UTIL,3300,PHI@IND 03/18/2023 07:00PM ET,PHI,11.28
C,Blake Griffin (27114728),Blake Griffin,27114728,C/UTIL,3300,BOS@UTA 03/18/2023 09:00PM ET,BOS,12.14
PG,Ayo Dosunmu (27114735),Ayo Dosunmu,27114735,PG/G/UTIL,3200,MIA@CHI 03/18/2023 08:00PM ET,CHI,18.37
PF,Chris Boucher (27114713),Chris Boucher,27114713,PF/F/UTIL,3200,MIN@TOR 03/18/2023 07:00PM ET,TOR,20.4
C,Luka Garza (27114733),Luka Garza,27114733,C/UTIL,3200,MIN@TOR 03/18/2023 07:00PM ET,MIN,11.52
SF,Precious Achiuwa (27114738),Precious Achiuwa,27114738,SF/F/UTIL,3200,MIN@TOR 03/18/2023 07:00PM ET,TOR,20.59
PF,Georges Niang (27114755),Georges Niang,27114755,PF/F/UTIL,3200,PHI@IND 03/18/2023 07:00PM ET,PHI,14.63
C,Andre Drummond (27114749),Andre Drummond,27114749,C/UTIL,3100,MIA@CHI 03/18/2023 08:00PM ET,CHI,16.77
PF/C,Marko Simonovic (27114751),Marko Simonovic,27114751,PF/C/F/UTIL,3100,MIA@CHI 03/18/2023 08:00PM ET,CHI,0
SG/SF,Will Barton (27114758),Will Barton,27114758,SG/SF/F/G/UTIL,3100,MIN@TOR 03/18/2023 07:00PM ET,TOR,14.71
C,Christian Koloko (27114763),Christian Koloko,27114763,C/UTIL,3100,MIN@TOR 03/18/2023 07:00PM ET,TOR,10.32
PG,Jordan Goodwin (27114765),Jordan Goodwin,27114765,PG/G/UTIL,3100,SAC@WAS 03/18/2023 08:00PM ET,WAS,15.6
SG/SF,Sam Hauser (27114741),Sam Hauser,27114741,SG/SF/F/G/UTIL,3100,BOS@UTA 03/18/2023 09:00PM ET,BOS,12.18
PF,Rudy Gay (27114746),Rudy Gay,27114746,PF/F/UTIL,3100,BOS@UTA 03/18/2023 09:00PM ET,UTA,11.6
PF/C,Derrick Jones Jr. (27114817),Derrick Jones Jr.,27114817,PF/C/F/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,CHI,10.68
PG,Carlik Jones (27114821),Carlik Jones,27114821,PG/G/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,CHI,4.62
PF/C,Terry Taylor (27114824),Terry Taylor,27114824,PF/C/F/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,CHI,5.37
SF,Dalen Terry (27114828),Dalen Terry,27114828,SF/F/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,CHI,4.03
SF/PF,Javonte Green (27114831),Javonte Green,27114831,SF/PF/F/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,CHI,13.62
PG,Lonzo Ball (27114835),Lonzo Ball,27114835,PG/G/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,CHI,0
PF,Justin Lewis (27114838),Justin Lewis,27114838,PF/F/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,CHI,0
C,Udonis Haslem (27114922),Udonis Haslem,27114922,C/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,MIA,2.83
PF,Duncan Robinson (27114924),Duncan Robinson,27114924,PF/F/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,MIA,11.67
SG,Jamal Cain (27114927),Jamal Cain,27114927,SG/G/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,MIA,9.55
C,Orlando Robinson (27114930),Orlando Robinson,27114930,C/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,MIA,11.47
C,Omer Yurtseven (27114932),Omer Yurtseven,27114932,C/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,MIA,5.08
C,Nikola Jovic (27114934),Nikola Jovic,27114934,C/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,MIA,10.18
C,Cody Zeller (27114936),Cody Zeller,27114936,C/UTIL,3000,MIA@CHI 03/18/2023 08:00PM ET,MIA,10.78
PF,Thaddeus Young (27114768),Thaddeus Young,27114768,PF/F/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,TOR,12.22
PG/SG,Jeff Dowtin (27114850),Jeff Dowtin,27114850,PG/SG/G/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,TOR,5.54
PG,Malachi Flynn (27114854),Malachi Flynn,27114854,PG/G/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,TOR,9.77
PG/SG,Joe Wieskamp (27114857),Joe Wieskamp,27114857,PG/SG/G/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,TOR,3.5
PF,Otto Porter Jr. (27114861),Otto Porter Jr.,27114861,PF/F/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,TOR,12.84
PF,Ron Harper Jr. (27114864),Ron Harper Jr.,27114864,PF/F/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,TOR,3.38
PG/SG,Dalano Banton (27114867),Dalano Banton,27114867,PG/SG/G/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,TOR,9.52
SG,Josh Minott (27114952),Josh Minott,27114952,SG/G/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,MIN,7.12
SG/SF,Wendell Moore Jr. (27114955),Wendell Moore Jr.,27114955,SG/SF/F/G/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,MIN,4.08
SG/SF,Matt Ryan (27114960),Matt Ryan,27114960,SG/SF/F/G/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,MIN,6.26
PG/SG,Austin Rivers (27114965),Austin Rivers,27114965,PG/SG/G/UTIL,3000,MIN@TOR 03/18/2023 07:00PM ET,MIN,10.69
C,Kenneth Lofton Jr. (27114799),Kenneth Lofton Jr.,27114799,C/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,MEM,5.83
SG/SF,Ziaire Williams (27114801),Ziaire Williams,27114801,SG/SF/F/G/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,MEM,9.72
PG,Kennedy Chandler (27114806),Kennedy Chandler,27114806,PG/G/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,MEM,6.87
C,Brandon Clarke (27114809),Brandon Clarke,27114809,C/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,MEM,21.03
PF,Jake LaRavia (27114811),Jake LaRavia,27114811,PF/F/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,MEM,7.48
SG,Vince Williams Jr. (27114814),Vince Williams Jr.,27114814,SG/G/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,MEM,3.07
PF,Anthony Lamb (27114907),Anthony Lamb,27114907,PF/F/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,GSW,15.7
PF,Patrick Baldwin Jr. (27114910),Patrick Baldwin Jr.,27114910,PF/F/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,GSW,7.93
SF,Andre Iguodala (27114913),Andre Iguodala,27114913,SF/F/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,GSW,9.59
PG,Gary Payton II (27114916),Gary Payton II,27114916,PG/G/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,GSW,11.68
PG,Ryan Rollins (27114919),Ryan Rollins,27114919,PG/G/UTIL,3000,GSW@MEM 03/18/2023 08:00PM ET,GSW,3.71
PG/SG,Kendrick Nunn (27114871),Kendrick Nunn,27114871,PG/SG/G/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,WAS,11.02
SF/PF,Anthony Gill (27114875),Anthony Gill,27114875,SF/PF/F/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,WAS,6.16
PG,Quenton Jackson (27114879),Quenton Jackson,27114879,PG/G/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,WAS,2.75
PF/C,Isaiah Todd (27114882),Isaiah Todd,27114882,PF/C/F/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,WAS,0.5
C,Taj Gibson (27114886),Taj Gibson,27114886,C/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,WAS,7.83
C,Jay Huff (27114888),Jay Huff,27114888,C/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,WAS,-1
SG/SF,PJ Dozier (27114969),PJ Dozier,27114969,SG/SF/F/G/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,SAC,1.91
PG,Matthew Dellavedova (27114974),Matthew Dellavedova,27114974,PG/G/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,SAC,4.27
C,Alex Len (27114977),Alex Len,27114977,C/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,SAC,2.18
SG/SF,Terence Davis (27114979),Terence Davis,27114979,SG/SF/F/G/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,SAC,13.05
PG,Keon Ellis (27114984),Keon Ellis,27114984,PG/G/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,SAC,4.02
C,Neemias Queta (27114987),Neemias Queta,27114987,C/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,SAC,6.56
C,Chimezie Metu (27114989),Chimezie Metu,27114989,C/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,SAC,10.91
C,Richaun Holmes (27114991),Richaun Holmes,27114991,C/UTIL,3000,SAC@WAS 03/18/2023 08:00PM ET,SAC,6.62
SG,Furkan Korkmaz (27114771),Furkan Korkmaz,27114771,SG/G/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,PHI,6.57
C,Paul Reed (27114781),Paul Reed,27114781,C/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,PHI,10.76
SF/PF,Jalen McDaniels (27114783),Jalen McDaniels,27114783,SF/PF/F/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,PHI,20.94
PF/C,James Johnson (27114841),James Johnson,27114841,PF/C/F/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,IND,6.8
C,Daniel Theis (27114845),Daniel Theis,27114845,C/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,IND,15.07
PG,Trevelin Queen (27114847),Trevelin Queen,27114847,PG/G/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,IND,8.96
SF,Danuel House Jr. (27114938),Danuel House Jr.,27114938,SF/F/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,PHI,8.36
PF,Louis King (27114941),Louis King,27114941,PF/F/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,PHI,0
PG,Mac McClung (27114944),Mac McClung,27114944,PG/G/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,PHI,0
C,Dewayne Dedmon (27114947),Dewayne Dedmon,27114947,C/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,PHI,12.04
SG,Jaden Springer (27114949),Jaden Springer,27114949,SG/G/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,PHI,5.22
SF,Kendall Brown (27114993),Kendall Brown,27114993,SF/F/UTIL,3000,PHI@IND 03/18/2023 07:00PM ET,IND,4.67
PF/C,Luke Kornet (27114774),Luke Kornet,27114774,PF/C/F/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,BOS,10.01
PF,Mfiondu Kabengele (27114778),Mfiondu Kabengele,27114778,PF/F/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,BOS,3.88
PF,Juan Toscano-Anderson (27114787),Juan Toscano-Anderson,27114787,PF/F/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,UTA,7.51
C,Damian Jones (27114790),Damian Jones,27114790,C/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,UTA,7.88
SG,Johnny Juzang (27114792),Johnny Juzang,27114792,SG/G/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,UTA,7.11
C,Udoka Azubuike (27114795),Udoka Azubuike,27114795,C/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,UTA,5.62
C,Micah Potter (27114797),Micah Potter,27114797,C/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,UTA,3.58
PG,JD Davison (27114890),JD Davison,27114890,PG/G/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,BOS,2.53
C,Mike Muscala (27114893),Mike Muscala,27114893,C/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,BOS,13.04
SF,Danilo Gallinari (27114895),Danilo Gallinari,27114895,SF/F/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,BOS,0
PG/SG,Payton Pritchard (27114898),Payton Pritchard,27114898,PG/SG/G/UTIL,3000,BOS@UTA 03/18/2023 09:00PM ET,BOS,8.98
